############################################
# fonts.dat                                #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
12  11  10  28  19  18  28  7	  #	0    ! " £ $ % & '
19  19  26  11   6  11  6   13    #	8  ( ) * + , - . /
17  10  17  17  16  19  16  15    #	16 0 1 2 3 4 5 6 7
18  17   9   6  22  21  20  30    #	24 8 9 : ; < = > ?
10  18  19  15  22  18  19  17    #	64 - A B C D E F G
22  12  16  22  21  30  24  19    #	72 H I J K L M N O
22  18  20  21  19  19  21  27    #	80 P Q R S T U V W
22  18  19  28  11  27  14  16    #	88 X Y Z & \   i _
10  14  11  12  16   9  12  13    #	64 ! a b c d e f g
15  10  10  15   9  20  18  10    #	72 h i j k l m n o
18  16  13  12  10  16  13  16    #	80 p q r s t u v w
13  16  12  19  14  37  35  37    #	56 x y z  
19  19  19  19  31  17  20  20	  #	96 À Á Â Ã Æ Ç È É 
20  20  16  16  16  16  21  21	  #	104 Ê Ë Ì Í Î Ï Ò Ó 
21  21  19  19  19  19  14  14	  #	112 Ô Ö Ù Ú Û Ü ß à
14  14  14  19  12  12  12  12	  #	120 á â ã æ ç è é ê
12  10  10  10  10  11  11  11	  #	128 ë ì í î ï ò ó ô
11  16  16  16  16  23  18  30	  #	136 ö ù ú û ü N n ?(upsidedown)
22  19  21  21  23  21  21  21	  #	144 0 1 2 3 4 5 6 7
21  21  18  21  21  21  21  21	  #	152 8 9 : A B C D E
18  21  21  11  21  22  17  31	  #	160 F G H I J K L M
21  21  21  21  21  21  23  21	  #	168 N O P Q R S T U
22  31  23  21  21  21  21  21	  #	176 V W X Y Z À Á Â
21  31  21  21  21  21  21  11	  #	184 Ã Æ Ç È É Ê Ë Ì
11  11  11  21  21  21  21  21	  #	192 Í Î Ï Ò Ó Ô Ö Ù
21  21  21  22  21  21  12  11
    #	200 Ú Û Ü ß Ñ ¿  

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
10   6  14  16  20  23  21   6	  #	0    ! " £ $ % & '
 9   9  21  15   6  14   6  12	  #	8  ( ) * + , - . /
20   6  20  20  20  19  20  19	  #	16 0 1 2 3 4 5 6 7
21  20   7   7  21  21  21  19	  #	24 8 9 : ; < = > ?
27  22  22  21  22  18  18  22	  #	32 tmA B C D E F G
22   6  14  21  18  26  21  22	  #	40 H I J K L M N O
22  22  22  20  19  22  22  31	  #	48 P Q R S T U V W
22  22  21  11  12  10   7  21	  #	56 X Y Z       ! _
10  17  17  16  16  17  10  17	  #	64 ! a b c d e f g
17   6   6  18   6  25  17  17	  #	72 h i j k l m n o
17  16  11  17  11  17  18  25	  #	80 p q r s t u v w
19  18  17  21  14  20  15  15	  #	88 x y z     $ [ ]
23  23  23  23  27  21  18  18	  #	96 À Á Â Ã Æ Ç È É
18  18  11  11  14  11  22  22	  #	104 Ê Ë Ì Í Î Ï Ò Ó 
22  22  22  22  22  22  19  17	  #	112 Ô Ö Ù Ú Û Ü ß à
17  17  17  28  16  17  17  17	  #	120 á â ã æ ç è é ê
17  12  12  15  11  17  17  17	  #	128 ë ì í î ï ò ó ô
17  17  17  17  17  21  17  20	  #	136 ö ù ú û ü Ñ ñ ¿
20  18  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  15  19  19  19  20  19	  #	152 8 9 : A B C D E
16  19  19   9  19  20  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  21  19  19  19  19  19	  #	176 V W X Y Z À Á Â
19  31  19  19  19  19  19  10	  #	184 Ã Æ Ç È É Ê Ë Ì
10  10  10  19  19  19  19  19	  #	192 Í Î Ï Ò Ó Ô Ö Ù
19  19  19  19  21  20  11  10	  #	200 Ú Û Ü ß Ñ ¿ ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
